,truth,error
1870,2900,8
1871,2900,7
1872,2900,8
1873,2900,7
1874,2900,8
1875,2900,7
1876,2900,8
1877,2900,7
1878,2900,8
1879,2900,7
1880,2900,8
1881,2900,8
1882,2900,7
1883,2900,7
1884,2900,7
1885,2900,6
1886,2900,6
1887,2900,7
1888,2900,7
1889,2900,6
1890,2900,7
1891,2900,6
1892,2900,7
1893,2900,6
1894,2900,7
1895,2900,7
1896,2900,7
1897,2900,7
1898,2900,8
1899,2900,7
1900,3000,9
1901,3000,9
1902,3000,9
1903,3000,8
1904,3000,9
1905,3000,9
1906,3000,9
1907,3000,9
1908,3000,9
1909,3000,8
1910,3000,9
1911,3000,8
1912,3000,9
1913,3000,8
1914,3000,8
1915,3000,8
1916,3000,9
1917,3000,8
1918,3000,9
1919,3000,8
1920,3000,9
1921,3000,8
1922,3000,8
1923,3000,8
1924,3000,8
1925,3000,8
1926,3000,8
1927,3000,8
1928,3000,8
1929,3000,8
1930,3000,8
1931,3000,7
1932,3000,8
1933,3000,7
1934,3000,8
1935,3000,7
1936,3000,8
1937,3000,7
1938,3000,8
1939,3000,7
1940,3000,8
1941,3000,7
1942,3000,8
1943,3000,7
1944,3000,8
1945,3000,7
1946,3000,8
1947,3000,7
1948,3000,7
1949,3000,7
1950,3000,7
1951,3000,7
1952,3000,7
1953,3000,7
1954,3000,8
1955,3000,7
1956,3000,8
1957,3000,7
1958,3000,8
1959,3000,7
1960,3000,8
1961,3000,7
1962,3000,8
1963,3000,7
1964,3000,8
1965,3000,7
1966,3000,8
1967,3000,7
1968,3000,8
1969,3000,7
1970,3000,8
1971,3000,7
1972,3000,8
1973,3000,7
1974,3000,8
1975,3000,7
1976,3000,8
1977,3000,8
1978,3000,8
1979,3000,8
1980,3000,8
1981,3000,7
1982,3000,8
1983,3000,7
1984,3000,8
1985,3000,8
1986,3000,8
1987,3000,7
1988,3000,8
1989,3000,7
1990,3000,8
1991,3000,7
1992,3000,8
1993,3000,8
1994,3000,8
1995,3000,7
1996,3000,8
1997,3000,8
1998,3000,8
1999,3000,8
2000,3100,8
2001,3100,7
2002,3100,8
2003,3100,8
2004,3100,8
2005,3100,8
2006,3100,8
2007,3100,8
2008,3100,7
2009,3100,7
2010,3100,7
2011,3100,8
2012,3100,8
2013,3100,8
2014,3100,8
2015,3100,8
2016,3100,8
2017,3100,8
2018,3100,8
2019,3100,7
2020,3100,8
2021,3100,8
2022,3100,8
2023,3100,8
2024,3100,8
2025,3100,8
2026,3100,8
2027,3100,8
2028,3100,8
2029,3100,8
2030,3100,8
2031,3100,7
2032,3100,8
2033,3100,8
2034,3100,8
2035,3100,8
2036,3100,8
2037,3100,8
2038,3100,8
2039,3100,8
2040,3100,9
2041,3100,9
2042,3100,9
2043,3100,8
2044,3100,8
2045,3100,8
2046,3100,8
2047,3100,8
2048,3100,8
2049,3100,8
2050,3100,8
2051,3100,8
2052,3100,8
2053,3100,8
2054,3100,8
2055,3100,8
2056,3100,9
2057,3100,9
2058,3100,9
2059,3100,8
2060,3100,8
2061,3100,8
2062,3100,8
2063,3100,8
2064,3100,8
2065,3100,8
2066,3100,8
2067,3100,8
2068,3100,8
2069,3100,8
2070,3100,8
2071,3100,9
2072,3100,9
2073,3100,9
2074,3100,9
2075,3100,9
2076,3100,9
2077,3100,9
2078,3100,9
2079,3100,9
2080,3100,8
2081,3100,8
2082,3100,9
2083,3100,9
2084,3100,9
2085,3100,8
2086,3100,9
2087,3100,8
2088,3100,8
2089,3100,8
2090,3100,8
2091,3100,8
2092,3100,8
2093,3100,8
2094,3100,8
2095,3100,8
2096,3100,8
2097,3100,8
2098,3100,8
2099,3100,8
